Country Name,Region,Happiness Score,Upper Bound of Happiness Score,Lower Bound of Happiness Score,Log GDP per Capita,Social Support Score,Healthy Life Expectancy,Freedom to Choose Score,Generosity Score,Perception of Corruption,Dystopia Residual Benchmark,Environmental Health (New),Biodiversity & Habitat (New),Forest Cover Loss (New),Rule of Law Index,Health & Pollution Exposure,Green Technology Progress,Social Stability Index,Environment-Health Composite Score,Happiness Range,Health & Environment Composite,Happiness to Corruption Ratio,Regional Insights,Unnamed: 24,Unnamed: 25
Dominican Republic,Latin America and Caribbean,5.823,5.967,5.679,1.517,1.272,0.511,0.73,0.086,0.196,1.512,57.1,57,39.9,12,53.9,38.9,0.696,28.8055,0.288,57.611,29.70918367,Low Happiness in Latin America and Caribbean,,
Mauritius,Sub-Saharan Africa,5.816,5.927,5.706,1.57,1.358,0.49,0.641,0.123,0.118,1.517,33.5,13.4,,0,88.5,40.9,0.707333333,16.995,0.221,33.99,49.28813559,High Happiness in Sub-Saharan Africa,,
Moldova,Commonwealth of Independent States,5.816,5.93,5.702,1.385,1.277,0.542,0.695,0.077,0.044,1.795,49.1,53.3,,91,35.3,42.4,0.683,24.821,0.228,49.642,132.1818182,High Happiness in Commonwealth of Independent States,,
Russia,Commonwealth of Independent States,5.785,5.859,5.712,1.642,1.351,0.531,0.551,0.138,0.121,1.451,48.4,41.6,63.1,82.4,48.4,29.6,0.68,24.4655,0.147,48.931,47.80991736,High Happiness in Commonwealth of Independent States,,
Bolivia,Latin America and Caribbean,5.784,5.895,5.674,1.217,1.179,0.488,0.719,0.1,0.061,2.02,56.6,63.5,24.4,51.9,14.9,40.7,0.666,28.544,0.221,57.088,94.81967213,Low Happiness in Latin America and Caribbean,,
Ecuador,Latin America and Caribbean,5.725,5.85,5.599,1.315,1.151,0.64,0.606,0.087,0.078,1.846,56.9,49.8,66.5,0,29.3,50.3,0.614666667,28.77,0.251,57.54,73.3974359,Low Happiness in Latin America and Caribbean,,
Kyrgyzstan,Commonwealth of Independent States,5.714,5.795,5.632,1.054,1.477,0.588,0.834,0.225,0.03,1.505,44.4,37,,63.6,45.7,45.9,0.845333333,22.494,0.163,44.988,190.4666667,High Happiness in Commonwealth of Independent States,,
Montenegro,Central and Eastern Europe,5.707,5.815,5.599,1.571,1.318,0.587,0.632,0.11,0.132,1.357,50.2,42.1,79.2,48.2,32.4,38.8,0.686666667,25.3935,0.216,50.787,43.23484848,Low Happiness in Central and Eastern Europe,,
Mongolia,East Asia,5.696,5.783,5.61,1.353,1.511,0.4,0.501,0.237,0.055,1.64,55.2,64.2,,84.9,0,8.8,0.749666667,27.8,0.173,55.6,103.5636364,Low Happiness in East Asia,,
Colombia,Latin America and Caribbean,5.695,5.806,5.584,1.437,1.241,0.648,0.644,0.072,0.059,1.596,57,55.5,52.1,14.3,37.6,40.6,0.652333333,28.824,0.222,57.648,96.52542373,Low Happiness in Latin America and Caribbean,,
Venezuela,Latin America and Caribbean,5.607,5.725,5.489,1.46,1.321,0.491,0.518,0.192,0.086,2.998,61.7,61.3,69.7,37.5,62.1,45.5,0.677,31.0955,0.236,62.191,65.19767442,Low Happiness in Latin America and Caribbean,,
Indonesia,Southeast Asia,5.568,5.67,5.466,1.361,1.184,0.472,0.779,0.399,0.055,1.318,38.9,30.7,31.8,19.6,23.2,29.6,0.787333333,19.686,0.204,39.372,101.2363636,High Happiness in Southeast Asia,,
Bulgaria,Central and Eastern Europe,5.463,5.569,5.357,1.629,1.469,0.567,0.62,0.083,0.006,1.088,70.8,69.2,80.3,80.1,21,41.9,0.724,35.6835,0.212,71.367,910.5,Low Happiness in Central and Eastern Europe,,
Armenia,Commonwealth of Independent States,5.455,5.56,5.35,1.444,1.154,0.603,0.65,0.051,0.173,1.379,48.1,47.6,99.3,47.9,19.3,38.1,0.618333333,24.3515,0.21,48.703,31.53179191,Low Happiness in Commonwealth of Independent States,,
South Africa,Sub-Saharan Africa,5.422,5.549,5.295,1.389,1.369,0.322,0.537,0.078,0.034,1.693,49.3,39.5,,24.4,10.3,45,0.661333333,24.811,0.254,49.622,159.4705882,High Happiness in Sub-Saharan Africa,,
North Macedonia,Central and Eastern Europe,5.369,5.468,5.27,1.475,1.277,0.569,0.58,0.194,0.015,1.26,55.7,53,71.1,75.2,21.5,43.5,0.683666667,28.1345,0.198,56.269,357.9333333,Low Happiness in Central and Eastern Europe,,
Algeria,Middle East and North Africa,5.364,5.476,5.251,1.324,1.191,0.568,0.247,0.091,0.2,1.743,41.8,33,,73.8,37.1,34.7,0.509666667,21.184,0.225,42.368,26.82,High Happiness in Middle East and North Africa,,
Albania,Central and Eastern Europe,5.304,5.44,5.168,1.438,0.924,0.638,0.69,0.138,0.049,1.428,51.9,50.3,71.7,70,36.6,56.3,0.584,26.269,0.272,52.538,108.244898,Low Happiness in Central and Eastern Europe,,
Tajikistan,Commonwealth of Independent States,5.281,5.361,5.201,,,,,,,,47.3,53.7,,96.4,15.1,16.2,,,0.16,,,Low Happiness in Commonwealth of Independent States,,
Mozambique,Sub-Saharan Africa,5.216,5.406,5.027,0.56,0.883,0.156,0.728,0.158,0.196,2.536,48.8,57.1,32.5,29.2,35.2,42.6,0.589666667,24.478,0.379,48.956,26.6122449,High Happiness in Sub-Saharan Africa,,
Georgia,Commonwealth of Independent States,5.185,5.283,5.087,1.467,0.99,0.524,0.68,0,0.174,1.349,50.6,44.4,97.4,76.6,39.9,38.7,0.556666667,25.562,0.196,51.124,29.79885057,Low Happiness in Commonwealth of Independent States,,
Iraq,Middle East and North Africa,5.166,5.283,5.049,1.249,0.996,0.498,0.425,0.141,0.048,1.809,32.7,20,,31.6,4.2,25.5,0.520666667,16.599,0.234,33.198,107.625,Low Happiness in Middle East and North Africa,,
Nepal,South Asia,5.158,5.29,5.027,0.965,0.99,0.443,0.653,0.209,0.115,1.783,47.9,54.2,91.7,50.3,0,32.9,0.617333333,24.1715,0.263,48.343,44.85217391,High Happiness in South Asia,,
Laos,Southeast Asia,5.139,5.261,5.017,1.208,0.846,0.423,0.796,0.17,0.167,1.529,40.5,50.6,2,43.4,9.9,0,0.604,20.4615,0.244,40.923,30.77245509,Low Happiness in Southeast Asia,,
Gabon,Sub-Saharan Africa,5.106,5.243,4.969,1.403,1.038,0.344,0.516,0.045,0.1,1.66,65.4,64,80.2,84.9,15.1,47.8,0.533,32.872,0.274,65.744,51.06,High Happiness in Sub-Saharan Africa,,
Guinea,Sub-Saharan Africa,5.023,5.166,4.881,0.831,0.622,0.236,0.521,0.21,0.107,2.497,48.2,61,5,65.6,67.4,31.4,0.451,24.218,0.285,48.436,46.94392523,High Happiness in Sub-Saharan Africa,,
Turkiye,Middle East and North Africa,4.975,5.085,4.866,1.702,1.175,0.631,0.202,0.068,0.115,1.083,34.7,20,53.4,67.7,16,30.8,0.481666667,17.6655,0.219,35.331,43.26086957,Low Happiness in Middle East and North Africa,,
Senegal,Sub-Saharan Africa,4.969,5.096,4.841,0.927,0.751,0.392,0.607,0.152,0.069,2.071,52,56.5,28.6,78.2,100,34.7,0.503333333,26.196,0.255,52.392,72.01449275,High Happiness in Sub-Saharan Africa,,
Iran,Middle East and North Africa,4.923,5.024,4.822,1.435,1.136,0.571,0.366,0.235,0.123,1.057,46.3,42.8,,54.2,15.8,30.4,0.579,23.4355,0.202,46.871,40.02439024,Low Happiness in Middle East and North Africa,,
Azerbaijan,Commonwealth of Independent States,4.893,5.018,4.768,1.433,0.876,0.496,0.668,0.112,0.199,1.11,44.7,36.7,98.3,81.2,37.9,33,0.552,22.598,0.25,45.196,24.5879397,Low Happiness in Commonwealth of Independent States,,
Nigeria,Sub-Saharan Africa,4.881,5.018,4.744,1.042,1.075,0.256,0.566,0.201,0.019,1.722,44.2,47.1,24.4,52.7,18.3,47.8,0.614,22.228,0.274,44.456,256.8947368,High Happiness in Sub-Saharan Africa,,
Cameroon,Sub-Saharan Africa,4.874,4.996,4.753,0.943,0.856,0.288,0.521,0.126,0.06,2.08,49.3,45.2,46.6,49,14.6,41.9,0.501,24.794,0.243,49.588,81.23333333,High Happiness in Sub-Saharan Africa,,
Ukraine,Commonwealth of Independent States,4.873,4.988,4.758,1.35,1.315,0.513,0.631,0.285,0.025,0.753,58.9,53.8,53.1,79.8,37.9,55.3,0.743666667,29.7065,0.23,59.413,194.92,Low Happiness in Commonwealth of Independent States,,
Namibia,Sub-Saharan Africa,4.832,4.958,4.705,1.266,1.212,0.307,0.47,0.069,0.061,1.446,62.7,69.5,,91.1,33,31.1,0.583666667,31.5035,0.253,63.007,79.21311475,High Happiness in Sub-Saharan Africa,,
Morocco,Middle East and North Africa,4.795,4.912,4.677,1.213,0.471,0.495,0.631,0.042,0.082,1.861,40,30.1,,62.2,62.1,36.6,0.381333333,20.2475,0.235,40.495,58.47560976,Low Happiness in Middle East and North Africa,,
Pakistan,South Asia,4.657,4.779,4.535,1.069,0.6,0.321,0.542,0.144,0.074,1.907,29.5,25.3,,41.6,0,33,0.428666667,14.9105,0.244,29.821,62.93243243,High Happiness in South Asia,,
Niger,Sub-Saharan Africa,4.556,4.712,4.401,0.573,0.677,0.293,0.615,0.145,0.147,2.107,59,69.9,,76.9,65.4,26.9,0.479,29.6465,0.311,59.293,30.99319728,High Happiness in Sub-Saharan Africa,,
Burkina Faso,Sub-Saharan Africa,4.548,4.686,4.41,0.756,0.685,0.274,0.483,0.173,0.179,1.999,58.6,73.3,,95.4,72.8,33.7,0.447,29.437,0.276,58.874,25.40782123,High Happiness in Sub-Saharan Africa,,
Mauritania,Sub-Saharan Africa,4.505,4.673,4.337,1.078,0.705,0.4,0.343,0.133,0.198,1.649,34.5,36.2,,90.4,100,31.5,0.393666667,17.45,0.336,34.9,22.75252525,High Happiness in Sub-Saharan Africa,,
Gambia,Sub-Saharan Africa,4.485,4.625,4.344,0.75,0.684,0.33,0.459,0.324,0.048,1.89,36.4,38.3,55.4,87.3,93.2,41.5,0.489,18.365,0.281,36.73,93.4375,High Happiness in Sub-Saharan Africa,,
Chad,Sub-Saharan Africa,4.471,4.63,4.313,0.603,0.805,0.199,0.411,0.218,0.113,2.122,51.1,60.3,,71.6,57.1,18.9,0.478,25.6495,0.317,51.299,39.56637168,High Happiness in Sub-Saharan Africa,,
Kenya,Sub-Saharan Africa,4.47,4.595,4.344,1.037,0.895,0.353,0.519,0.282,0.069,1.316,49.2,43.8,,24.9,32.4,29.3,0.565333333,24.7765,0.251,49.553,64.7826087,High Happiness in Sub-Saharan Africa,,
Tunisia,Middle East and North Africa,4.422,4.505,4.338,1.306,0.955,0.579,0.254,0.024,0.018,1.285,47.3,38.1,,83.5,33,41,0.411,23.9395,0.167,47.879,245.6666667,Low Happiness in Middle East and North Africa,,
Benin,Sub-Saharan Africa,4.377,4.51,4.245,0.914,0.128,0.284,0.567,0.112,0.252,2.121,56.1,63.9,28.9,70.7,36.1,26.2,0.269,28.192,0.265,56.384,17.36904762,High Happiness in Sub-Saharan Africa,,
Uganda,Sub-Saharan Africa,4.372,4.501,4.243,0.772,1.151,0.373,0.587,0.178,0.054,1.256,45.6,51.9,29.7,15.7,7.7,40.4,0.638666667,22.9865,0.258,45.973,80.96296296,High Happiness in Sub-Saharan Africa,,
Myanmar,Southeast Asia,4.354,4.501,4.208,0.978,0.988,0.436,0.45,0.401,0.174,0.928,26.9,23,32,31.5,0,45.7,0.613,13.668,0.293,27.336,25.02298851,Low Happiness in Southeast Asia,,
Cambodia,Southeast Asia,4.341,4.446,4.236,1.011,1.019,0.442,0.863,0.17,0.071,0.765,44.7,56.9,5.9,32.3,20,21.4,0.684,22.571,0.21,45.142,61.14084507,Low Happiness in Southeast Asia,,
Ghana,Sub-Saharan Africa,4.289,4.396,4.182,1.077,0.747,0.36,0.623,0.183,0.028,1.273,47.8,45,8.5,45.5,49.5,25.9,0.517666667,24.08,0.214,48.16,153.1785714,Low Happiness in Sub-Saharan Africa,,
Liberia,Sub-Saharan Africa,4.269,4.474,4.063,0.619,0.673,0.301,0.546,0.178,0.075,1.878,30.3,25.7,6,72.4,76.9,40.3,0.465666667,15.3005,0.411,30.601,56.92,Low Happiness in Sub-Saharan Africa,,
Mali,Sub-Saharan Africa,4.232,4.347,4.117,0.747,0.688,0.267,0.586,0.12,0.09,1.734,44.7,51,,92.9,88.3,25.3,0.464666667,22.4835,0.23,44.967,47.02222222,Low Happiness in Sub-Saharan Africa,,
Madagascar,Sub-Saharan Africa,4.228,4.359,4.097,0.628,0.823,0.333,0.25,0.172,0.123,1.897,28,26.4,11.3,14.9,49.6,44.7,0.415,14.1665,0.262,28.333,34.37398374,Low Happiness in Sub-Saharan Africa,,
Togo,Sub-Saharan Africa,4.214,4.33,4.098,0.758,0.586,0.32,0.453,0.127,0.156,1.814,47.1,54.8,25.2,57.7,41.6,32.1,0.388666667,23.71,0.232,47.42,27.01282051,Low Happiness in Sub-Saharan Africa,,
Jordan,Middle East and North Africa,4.186,4.306,4.066,1.262,0.983,0.594,0.593,0.059,0.189,0.504,49.3,32.8,,87.4,20.4,47.1,0.545,24.947,0.24,49.894,22.14814815,Low Happiness in Middle East and North Africa,,
India,South Asia,4.054,4.123,3.985,1.166,0.653,0.417,0.767,0.174,0.122,0.756,30.4,11.2,63.6,0,0,34.9,0.531333333,15.4085,0.138,30.817,33.2295082,High Happiness in South Asia,,
Egypt,Middle East and North Africa,3.977,4.066,3.887,1.37,0.996,0.488,0.49,0.025,0.259,0.349,51.5,47.5,,68.7,10.3,40.9,0.503666667,25.994,0.179,51.988,15.35521236,Low Happiness in Middle East and North Africa,,
Sri Lanka,South Asia,3.898,4.018,3.778,1.361,1.179,0.586,0.583,0.144,0.031,0.014,39.7,32.9,65.4,0,12.3,44.8,0.635333333,20.143,0.24,40.286,125.7419355,High Happiness in South Asia,,
Bangladesh,South Asia,3.886,3.994,3.778,1.122,0.249,0.513,0.775,0.14,0.167,0.919,31.9,29.1,31.2,13.2,0,35.5,0.388,16.2065,0.216,32.413,23.26946108,Low Happiness in South Asia,,
Ethiopia,Sub-Saharan Africa,3.861,3.997,3.725,0.792,0.915,0.42,0.441,0.27,0.101,0.923,47,45.8,71.3,50,33,34,0.542,23.71,0.272,47.42,38.22772277,Low Happiness in Sub-Saharan Africa,,
Tanzania,Sub-Saharan Africa,3.781,3.917,3.644,0.82,0.706,0.38,0.709,0.191,0.257,0.717,60.7,65.3,40,0,26.1,38.1,0.535333333,30.54,0.273,61.08,14.71206226,Low Happiness in Sub-Saharan Africa,,
Comoros,Sub-Saharan Africa,3.566,3.754,3.378,0.896,0.328,0.37,0.172,0.128,0.16,1.512,45.1,49,72.1,10.2,70.9,26.9,0.209333333,22.735,0.376,45.47,22.2875,Low Happiness in Sub-Saharan Africa,,
Zambia,Sub-Saharan Africa,3.502,3.636,3.368,0.899,0.809,0.264,0.727,0.168,0.109,0.526,67,83.7,37.5,59.6,12.7,43.4,0.568,33.632,0.268,67.264,32.12844037,Low Happiness in Sub-Saharan Africa,,
Eswatini,Sub-Saharan Africa,3.502,3.673,3.331,1.255,0.925,0.176,0.284,0.059,0.116,0.686,39.1,29.8,49.1,39.6,24.5,49.6,0.422666667,19.638,0.342,39.276,30.18965517,Low Happiness in Sub-Saharan Africa,,
Malawi,Sub-Saharan Africa,3.421,3.561,3.281,0.617,0.41,0.349,0.571,0.135,0.136,1.203,54.5,68.1,26.4,37.6,21.4,17.7,0.372,27.4245,0.28,54.849,25.15441176,Low Happiness in Sub-Saharan Africa,,
Botswana,Sub-Saharan Africa,3.383,3.558,3.209,1.445,0.969,0.241,0.567,0.014,0.082,0.066,74.9,85.6,,92.2,38.9,18.7,0.516666667,37.5705,0.349,75.141,41.25609756,Low Happiness in Sub-Saharan Africa,,
Zimbabwe,Sub-Saharan Africa,3.341,3.457,3.226,0.748,0.85,0.232,0.487,0.096,0.131,0.797,66.3,70.2,45.1,32.7,26.8,59,0.477666667,33.266,0.231,66.532,25.50381679,Low Happiness in Sub-Saharan Africa,,
Sierra Leone,Sub-Saharan Africa,3.245,3.366,3.124,0.654,0.566,0.253,0.469,0.181,0.053,1.068,39.4,45.3,0,79.1,70.3,46.8,0.405333333,19.8265,0.242,39.653,61.22641509,Low Happiness in Sub-Saharan Africa,,
Lesotho,Sub-Saharan Africa,3.186,3.469,2.904,0.771,0.851,0,0.523,0.082,0.085,0.875,46.9,59.1,64.8,80.9,6.1,49.3,0.485333333,23.45,0.565,46.9,37.48235294,Low Happiness in Sub-Saharan Africa,,
Lebanon,Middle East and North Africa,2.707,2.797,2.616,1.377,0.577,0.556,0.173,0.068,0.029,-0.073,37.5,23.6,45.7,87.6,27.4,37.7,0.272666667,19.028,0.181,38.056,93.34482759,Low Happiness in Middle East and North Africa,,
Afghanistan,South Asia,1.721,1.775,1.667,0.628,0,0.242,0,0.091,0.088,0.672,31.9,31.7,,75.6,18.8,46.7,0.030333333,16.071,0.108,32.142,19.55681818,Low Happiness in South Asia,,
